algorithm,test_env,val_env,trial,hparams_seed,seed
ERMID,miiv,train,2,7,2969072
ERMID,miiv,train,2,8,1966849933
ERMID,miiv,train,2,9,1507167475
ERMID,miiv,train,2,10,837914458
ERMID,miiv,train,3,1,860189847
ERMID,miiv,train,3,2,555350552
ERMID,miiv,train,3,3,57760725
ERMID,miiv,train,3,4,1210013478
ERMID,miiv,train,3,5,1509841746
ERMID,miiv,train,3,6,2009441117
ERMID,miiv,train,3,7,1149970223
ERMID,miiv,train,3,8,1113770822
ERMID,miiv,train,3,9,1823407508
ERMID,miiv,train,3,10,633712320
ERMID,miiv,train,4,1,551403380
ERMID,miiv,train,4,2,897698672
ERMID,miiv,train,4,3,692947800
ERMID,miiv,train,4,4,722001701
ERMID,miiv,train,4,5,983217156
ERMID,miiv,train,4,6,1072601607
ERMID,miiv,train,4,7,105662905
ERMID,miiv,train,4,8,300214257
ERMID,miiv,train,4,9,1400994146
ERMID,miiv,train,4,10,811228553
ERMID,eicu,train,0,1,163979309
ERMID,eicu,train,0,2,845514792
ERMID,eicu,train,0,3,1816622508
ERMID,eicu,train,0,4,1900218353
ERMID,eicu,train,0,5,564653153
ERMID,eicu,train,0,6,1307600028
ERMID,eicu,train,0,7,1338960745
ERMID,eicu,train,0,8,1444972776
ERMID,eicu,train,0,9,2122545972
ERMID,eicu,train,0,10,1664417389
ERMID,eicu,train,1,1,942286762
ERMID,eicu,train,1,2,2068265031
ERMID,eicu,train,1,3,619611345
ERMID,eicu,train,1,4,1066501300
ERMID,eicu,train,1,5,1081591136
ERMID,eicu,train,1,6,1544956914
ERMID,eicu,train,1,7,389048332
ERMID,eicu,train,1,8,448059496
ERMID,eicu,train,1,9,340358640
ERMID,eicu,train,1,10,70232090
ERMID,eicu,train,2,1,1098591272
ERMID,eicu,train,2,2,1592380268
ERMID,eicu,train,2,3,1379391039
ERMID,eicu,train,2,4,1419134286
ERMID,eicu,train,2,5,1770369762
ERMID,eicu,train,2,6,1032574688
ERMID,eicu,train,2,7,2969072
ERMID,eicu,train,2,8,1966849933
ERMID,eicu,train,2,9,1507167475
ERMID,eicu,train,2,10,837914458
ERMID,eicu,train,3,1,860189847
ERMID,eicu,train,3,2,555350552
ERMID,eicu,train,3,3,57760725
ERMID,eicu,train,3,4,1210013478
ERMID,eicu,train,3,5,1509841746
ERMID,eicu,train,3,6,2009441117
ERMID,eicu,train,3,7,1149970223
ERMID,eicu,train,3,8,1113770822
ERMID,eicu,train,3,9,1823407508
ERMID,eicu,train,3,10,633712320
ERMID,eicu,train,4,1,551403380
ERMID,eicu,train,4,2,897698672
ERMID,eicu,train,4,3,692947800
ERMID,eicu,train,4,4,722001701
ERMID,eicu,train,4,5,983217156
ERMID,eicu,train,4,6,1072601607
ERMID,eicu,train,4,7,105662905
ERMID,eicu,train,4,8,300214257
ERMID,eicu,train,4,9,1400994146
ERMID,eicu,train,4,10,811228553
ERMID,hirid,train,0,1,163979309
ERMID,hirid,train,0,2,845514792
ERMID,hirid,train,0,3,1816622508
ERMID,hirid,train,0,4,1900218353
ERMID,hirid,train,0,5,564653153
ERMID,hirid,train,0,6,1307600028
ERMID,hirid,train,0,7,1338960745
ERMID,hirid,train,0,8,1444972776
ERMID,hirid,train,0,9,2122545972
ERMID,hirid,train,0,10,1664417389
ERMID,hirid,train,1,1,942286762
ERMID,hirid,train,1,2,2068265031
ERMID,hirid,train,1,3,619611345
ERMID,hirid,train,1,4,1066501300
ERMID,hirid,train,1,5,1081591136
ERMID,hirid,train,1,6,1544956914
ERMID,hirid,train,1,7,389048332
ERMID,hirid,train,1,8,448059496
ERMID,hirid,train,1,9,340358640
ERMID,hirid,train,1,10,70232090
ERMID,hirid,train,2,1,1098591272
ERMID,hirid,train,2,2,1592380268
ERMID,hirid,train,2,3,1379391039
ERMID,hirid,train,2,4,1419134286
ERMID,hirid,train,2,5,1770369762
ERMID,hirid,train,2,6,1032574688
ERMID,hirid,train,2,7,2969072
ERMID,hirid,train,2,8,1966849933
ERMID,hirid,train,2,9,1507167475
ERMID,hirid,train,2,10,837914458
ERMID,hirid,train,3,1,860189847
ERMID,hirid,train,3,2,555350552
ERMID,hirid,train,3,3,57760725
ERMID,hirid,train,3,4,1210013478
ERMID,hirid,train,3,5,1509841746
ERMID,hirid,train,3,6,2009441117
ERMID,hirid,train,3,7,1149970223
ERMID,hirid,train,3,8,1113770822
ERMID,hirid,train,3,9,1823407508
ERMID,hirid,train,3,10,633712320
ERMID,hirid,train,4,1,551403380
ERMID,hirid,train,4,2,897698672
ERMID,hirid,train,4,3,692947800
ERMID,hirid,train,4,4,722001701
ERMID,hirid,train,4,5,983217156
ERMID,hirid,train,4,6,1072601607
ERMID,hirid,train,4,7,105662905
ERMID,hirid,train,4,8,300214257
ERMID,hirid,train,4,9,1400994146
ERMID,hirid,train,4,10,811228553
ERMID,aumc,train,0,1,163979309
ERMID,aumc,train,0,2,845514792
ERMID,aumc,train,0,3,1816622508
ERMID,aumc,train,0,4,1900218353
ERMID,aumc,train,0,5,564653153
ERMID,aumc,train,0,6,1307600028
ERMID,aumc,train,0,7,1338960745
ERMID,aumc,train,0,8,1444972776
ERMID,aumc,train,0,9,2122545972
ERMID,aumc,train,0,10,1664417389
ERMID,aumc,train,1,1,942286762
ERMID,aumc,train,1,2,2068265031
ERMID,aumc,train,1,3,619611345
ERMID,aumc,train,1,4,1066501300
ERMID,aumc,train,1,5,1081591136
ERMID,aumc,train,1,6,1544956914
ERMID,aumc,train,1,7,389048332
ERMID,aumc,train,1,8,448059496
ERMID,aumc,train,1,9,340358640
ERMID,aumc,train,1,10,70232090
ERMID,aumc,train,2,1,1098591272
ERMID,aumc,train,2,2,1592380268
ERMID,aumc,train,2,3,1379391039
ERMID,aumc,train,2,4,1419134286
ERMID,aumc,train,2,5,1770369762
ERMID,aumc,train,2,6,1032574688
ERMID,aumc,train,2,7,2969072
ERMID,aumc,train,2,8,1966849933
ERMID,aumc,train,2,9,1507167475
ERMID,aumc,train,2,10,837914458
ERMID,aumc,train,3,1,860189847
ERMID,aumc,train,3,2,555350552
ERMID,aumc,train,3,3,57760725
ERMID,aumc,train,3,4,1210013478
ERMID,aumc,train,3,5,1509841746
ERMID,aumc,train,3,6,2009441117
ERMID,aumc,train,3,7,1149970223
ERMID,aumc,train,3,8,1113770822
ERMID,aumc,train,3,9,1823407508
ERMID,aumc,train,3,10,633712320
ERMID,aumc,train,4,1,551403380
ERMID,aumc,train,4,2,897698672
ERMID,aumc,train,4,3,692947800
ERMID,aumc,train,4,4,722001701
ERMID,aumc,train,4,5,983217156
ERMID,aumc,train,4,6,1072601607
ERMID,aumc,train,4,7,105662905
ERMID,aumc,train,4,8,300214257
ERMID,aumc,train,4,9,1400994146
ERMID,aumc,train,4,10,811228553
ERM,miiv,train,0,1,2065297644
ERM,miiv,train,0,2,1333179696
ERM,miiv,train,0,3,932943101
ERM,miiv,train,0,4,203595190
ERM,miiv,train,0,5,1595443367
ERM,miiv,train,0,6,1426199862
ERM,miiv,train,0,7,112065487
ERM,miiv,train,0,8,207467349
ERM,miiv,train,0,9,1886097239
ERM,miiv,train,0,10,2081311938
ERM,miiv,train,1,1,301832041
ERM,miiv,train,1,2,868829475
ERM,miiv,train,1,3,501229906
ERM,miiv,train,1,4,1400006150
ERM,miiv,train,1,5,296076470
ERM,miiv,train,1,6,450936608
ERM,miiv,train,1,7,2138217422
ERM,miiv,train,1,8,1148909203
ERM,miiv,train,1,9,140933732
ERM,miiv,train,1,10,751105854
ERM,miiv,train,2,1,1404871283
ERM,miiv,train,2,2,147031187
ERM,miiv,train,2,3,1175700775
ERM,miiv,train,2,4,561635680
ERM,miiv,train,2,5,248382549
ERM,miiv,train,2,6,1887578392
ERM,miiv,train,2,7,1807955457
ERM,miiv,train,2,8,198576704
ERM,miiv,train,2,9,2144413130
ERM,miiv,train,2,10,2062775320
ERM,miiv,train,3,1,2141485529
ERM,miiv,train,3,2,806968843
ERM,miiv,train,3,3,1329279922
ERM,miiv,train,3,4,2143162098
ERM,miiv,train,3,5,1227267169
ERM,miiv,train,3,6,310070236
ERM,miiv,train,3,7,1336002298
ERM,miiv,train,3,8,1306695897
ERM,miiv,train,3,9,2660168
ERM,miiv,train,3,10,1156650404
ERM,miiv,train,4,1,1481524535
ERM,miiv,train,4,2,1679435613
ERM,miiv,train,4,3,38463462
ERM,miiv,train,4,4,2126847562
ERM,miiv,train,4,5,674245317
ERM,miiv,train,4,6,1820036480
ERM,miiv,train,4,7,837350611
ERM,miiv,train,4,8,280060267
ERM,miiv,train,4,9,757548038
ERM,miiv,train,4,10,573789301
ERM,eicu,train,0,1,2065297644
ERM,eicu,train,0,2,1333179696
ERM,eicu,train,0,3,932943101
ERM,eicu,train,0,4,203595190
ERM,eicu,train,0,5,1595443367
ERM,eicu,train,0,6,1426199862
ERM,eicu,train,0,7,112065487
ERM,eicu,train,0,8,207467349
ERM,eicu,train,0,9,1886097239
ERM,eicu,train,0,10,2081311938
ERM,eicu,train,1,1,301832041
ERM,eicu,train,1,2,868829475
ERM,eicu,train,1,3,501229906
ERM,eicu,train,1,4,1400006150
ERM,eicu,train,1,5,296076470
ERM,eicu,train,1,6,450936608
ERM,eicu,train,1,7,2138217422
ERM,eicu,train,1,8,1148909203
ERM,eicu,train,1,9,140933732
ERM,eicu,train,1,10,751105854
ERM,eicu,train,2,1,1404871283
ERM,eicu,train,2,2,147031187
ERM,eicu,train,2,3,1175700775
ERM,eicu,train,2,4,561635680
ERM,eicu,train,2,5,248382549
ERM,eicu,train,2,6,1887578392
ERM,eicu,train,2,7,1807955457
ERM,eicu,train,2,8,198576704
ERM,eicu,train,2,9,2144413130
ERM,eicu,train,2,10,2062775320
ERM,eicu,train,3,1,2141485529
ERM,eicu,train,3,2,806968843
ERM,eicu,train,3,3,1329279922
ERM,eicu,train,3,4,2143162098
ERM,eicu,train,3,5,1227267169
ERM,eicu,train,3,6,310070236
ERM,eicu,train,3,7,1336002298
ERM,eicu,train,3,8,1306695897
ERM,eicu,train,3,9,2660168
ERM,eicu,train,3,10,1156650404
ERM,eicu,train,4,1,1481524535
ERM,eicu,train,4,2,1679435613
ERM,eicu,train,4,3,38463462
ERM,eicu,train,4,4,2126847562
ERM,eicu,train,4,5,674245317
ERM,eicu,train,4,6,1820036480
ERM,eicu,train,4,7,837350611
ERM,eicu,train,4,8,280060267
ERM,eicu,train,4,9,757548038
ERM,eicu,train,4,10,573789301
ERM,hirid,train,0,1,2065297644
ERM,hirid,train,0,2,1333179696
ERM,hirid,train,0,3,932943101
ERM,hirid,train,0,4,203595190
ERM,hirid,train,0,5,1595443367
ERM,hirid,train,0,6,1426199862
ERM,hirid,train,0,7,112065487
ERM,hirid,train,0,8,207467349
ERM,hirid,train,0,9,1886097239
ERM,hirid,train,0,10,2081311938
ERM,hirid,train,1,1,301832041
ERM,hirid,train,1,2,868829475
ERM,hirid,train,1,3,501229906
ERM,hirid,train,1,4,1400006150
ERM,hirid,train,1,5,296076470
ERM,hirid,train,1,6,450936608
ERM,hirid,train,1,7,2138217422
ERM,hirid,train,1,8,1148909203
ERM,hirid,train,1,9,140933732
ERM,hirid,train,1,10,751105854
ERM,hirid,train,2,1,1404871283
ERM,hirid,train,2,2,147031187
ERM,hirid,train,2,3,1175700775
ERM,hirid,train,2,4,561635680
ERM,hirid,train,2,5,248382549
ERM,hirid,train,2,6,1887578392
ERM,hirid,train,2,7,1807955457
ERM,hirid,train,2,8,198576704
ERM,hirid,train,2,9,2144413130
ERM,hirid,train,2,10,2062775320
ERM,hirid,train,3,1,2141485529
ERM,hirid,train,3,2,806968843
ERM,hirid,train,3,3,1329279922
ERM,hirid,train,3,4,2143162098
ERM,hirid,train,3,5,1227267169
ERM,hirid,train,3,6,310070236
ERM,hirid,train,3,7,1336002298
ERM,hirid,train,3,8,1306695897
ERM,hirid,train,3,9,2660168
ERM,hirid,train,3,10,1156650404
ERM,hirid,train,4,1,1481524535
ERM,hirid,train,4,2,1679435613
ERM,hirid,train,4,3,38463462
ERM,hirid,train,4,4,2126847562
ERM,hirid,train,4,5,674245317
ERM,hirid,train,4,6,1820036480
ERM,hirid,train,4,7,837350611
ERM,hirid,train,4,8,280060267
ERM,hirid,train,4,9,757548038
ERM,hirid,train,4,10,573789301
ERM,aumc,train,0,1,2065297644
ERM,aumc,train,0,2,1333179696
ERM,aumc,train,0,3,932943101
ERM,aumc,train,0,4,203595190
ERM,aumc,train,0,5,1595443367
ERM,aumc,train,0,6,1426199862
ERM,aumc,train,0,7,112065487
ERM,aumc,train,0,8,207467349
ERM,aumc,train,0,9,1886097239
ERM,aumc,train,0,10,2081311938
ERM,aumc,train,1,1,301832041
ERM,aumc,train,1,2,868829475
ERM,aumc,train,1,3,501229906
ERM,aumc,train,1,4,1400006150
ERM,aumc,train,1,5,296076470
ERM,aumc,train,1,6,450936608
ERM,aumc,train,1,7,2138217422
ERM,aumc,train,1,8,1148909203
ERM,aumc,train,1,9,140933732
ERM,aumc,train,1,10,751105854
ERM,aumc,train,2,1,1404871283
ERM,aumc,train,2,2,147031187
ERM,aumc,train,2,3,1175700775
ERM,aumc,train,2,4,561635680
ERM,aumc,train,2,5,248382549
ERM,aumc,train,2,6,1887578392
ERM,aumc,train,2,7,1807955457
ERM,aumc,train,2,8,198576704
ERM,aumc,train,2,9,2144413130
ERM,aumc,train,2,10,2062775320
ERM,aumc,train,3,1,2141485529
ERM,aumc,train,3,2,806968843
ERM,aumc,train,3,3,1329279922
ERM,aumc,train,3,4,2143162098
ERM,aumc,train,3,5,1227267169
ERM,aumc,train,3,6,310070236
ERM,aumc,train,3,7,1336002298
ERM,aumc,train,3,8,1306695897
ERM,aumc,train,3,9,2660168
ERM,aumc,train,3,10,1156650404
ERM,aumc,train,4,1,1481524535
ERM,aumc,train,4,2,1679435613
ERM,aumc,train,4,3,38463462
ERM,aumc,train,4,4,2126847562
ERM,aumc,train,4,5,674245317
ERM,aumc,train,4,6,1820036480
ERM,aumc,train,4,7,837350611
ERM,aumc,train,4,8,280060267
ERM,aumc,train,4,9,757548038
ERM,aumc,train,4,10,573789301
CORAL,miiv,train,0,1,378150343
CORAL,miiv,train,0,2,773016108
CORAL,miiv,train,0,3,1408003588
CORAL,miiv,train,0,4,741269367
CORAL,miiv,train,0,5,1211103243
CORAL,miiv,train,0,6,196833013
CORAL,miiv,train,0,7,371409534
CORAL,miiv,train,0,8,1620587895
CORAL,miiv,train,0,9,818175081
CORAL,miiv,train,0,10,757673685
CORAL,miiv,train,1,1,1644074173
CORAL,miiv,train,1,2,850551073
CORAL,miiv,train,1,3,1185411149
CORAL,miiv,train,1,4,1681646790
CORAL,miiv,train,1,5,1788105931
CORAL,miiv,train,1,6,287019328
CORAL,miiv,train,1,7,613912811
CORAL,miiv,train,1,8,918501609
CORAL,miiv,train,1,9,1733522985
CORAL,miiv,train,1,10,186455605
CORAL,miiv,train,2,1,108185247
CORAL,miiv,train,2,2,1743601332
CORAL,miiv,train,2,3,1202519532
CORAL,miiv,train,2,4,2060221087
CORAL,miiv,train,2,5,1453356042
CORAL,miiv,train,2,6,191325752
CORAL,miiv,train,2,7,1858031570
CORAL,miiv,train,2,8,1268127137
CORAL,miiv,train,2,9,1274338148
CORAL,miiv,train,2,10,675248159
CORAL,miiv,train,3,1,923069247
CORAL,miiv,train,3,2,507579779
CORAL,miiv,train,3,3,1758779393
CORAL,miiv,train,3,4,775532525
CORAL,miiv,train,3,5,1963087659
CORAL,miiv,train,3,6,1115089207
CORAL,miiv,train,3,7,2027481919
CORAL,miiv,train,3,8,1587703369
CORAL,miiv,train,3,9,299516871
CORAL,miiv,train,3,10,1488607430
CORAL,miiv,train,4,1,1915266254
CORAL,miiv,train,4,2,1045200913
CORAL,miiv,train,4,3,969744773
CORAL,miiv,train,4,4,312040184
CORAL,miiv,train,4,5,1345530217
CORAL,miiv,train,4,6,104515735
CORAL,miiv,train,4,7,1177229856
CORAL,miiv,train,4,8,405493944
CORAL,miiv,train,4,9,1838622913
CORAL,miiv,train,4,10,1211942259
CORAL,eicu,train,0,1,378150343
CORAL,eicu,train,0,2,773016108
CORAL,eicu,train,0,3,1408003588
CORAL,eicu,train,0,4,741269367
CORAL,eicu,train,0,5,1211103243
CORAL,eicu,train,0,6,196833013
CORAL,eicu,train,0,7,371409534
CORAL,eicu,train,0,8,1620587895
CORAL,eicu,train,0,9,818175081
CORAL,eicu,train,0,10,757673685
CORAL,eicu,train,1,1,1644074173
CORAL,eicu,train,1,2,850551073
CORAL,eicu,train,1,3,1185411149
CORAL,eicu,train,1,4,1681646790
CORAL,eicu,train,1,5,1788105931
CORAL,eicu,train,1,6,287019328
CORAL,eicu,train,1,7,613912811
CORAL,eicu,train,1,8,918501609
CORAL,eicu,train,1,9,1733522985
CORAL,eicu,train,1,10,186455605
CORAL,eicu,train,2,1,108185247
CORAL,eicu,train,2,2,1743601332
CORAL,eicu,train,2,3,1202519532
CORAL,eicu,train,2,4,2060221087
CORAL,eicu,train,2,5,1453356042
CORAL,eicu,train,2,6,191325752
CORAL,eicu,train,2,7,1858031570
CORAL,eicu,train,2,8,1268127137
CORAL,eicu,train,2,9,1274338148
CORAL,eicu,train,2,10,675248159
CORAL,eicu,train,3,1,923069247
CORAL,eicu,train,3,2,507579779
CORAL,eicu,train,3,3,1758779393
CORAL,eicu,train,3,4,775532525
CORAL,eicu,train,3,5,1963087659
CORAL,eicu,train,3,6,1115089207
CORAL,eicu,train,3,7,2027481919
CORAL,eicu,train,3,8,1587703369
CORAL,eicu,train,3,9,299516871
CORAL,eicu,train,3,10,1488607430
CORAL,eicu,train,4,1,1915266254
CORAL,eicu,train,4,2,1045200913
CORAL,eicu,train,4,3,969744773
CORAL,eicu,train,4,4,312040184
CORAL,eicu,train,4,5,1345530217
CORAL,eicu,train,4,6,104515735
CORAL,eicu,train,4,7,1177229856
CORAL,eicu,train,4,8,405493944
CORAL,eicu,train,4,9,1838622913
CORAL,eicu,train,4,10,1211942259
CORAL,hirid,train,0,1,378150343
CORAL,hirid,train,0,2,773016108
CORAL,hirid,train,0,3,1408003588
CORAL,hirid,train,0,4,741269367
CORAL,hirid,train,0,5,1211103243
CORAL,hirid,train,0,6,196833013
CORAL,hirid,train,0,7,371409534
CORAL,hirid,train,0,8,1620587895
CORAL,hirid,train,0,9,818175081
CORAL,hirid,train,0,10,757673685
CORAL,hirid,train,1,1,1644074173
CORAL,hirid,train,1,2,850551073
CORAL,hirid,train,1,3,1185411149
CORAL,hirid,train,1,4,1681646790
CORAL,hirid,train,1,5,1788105931
CORAL,hirid,train,1,6,287019328
CORAL,hirid,train,1,7,613912811
CORAL,hirid,train,1,8,918501609
CORAL,hirid,train,1,9,1733522985
CORAL,hirid,train,1,10,186455605
CORAL,hirid,train,2,1,108185247
CORAL,hirid,train,2,2,1743601332
CORAL,hirid,train,2,3,1202519532
CORAL,hirid,train,2,4,2060221087
CORAL,hirid,train,2,5,1453356042
CORAL,hirid,train,2,6,191325752
CORAL,hirid,train,2,7,1858031570
CORAL,hirid,train,2,8,1268127137
CORAL,hirid,train,2,9,1274338148
CORAL,hirid,train,2,10,675248159
CORAL,hirid,train,3,1,923069247
CORAL,hirid,train,3,2,507579779
CORAL,hirid,train,3,3,1758779393
CORAL,hirid,train,3,4,775532525
CORAL,hirid,train,3,5,1963087659
CORAL,hirid,train,3,6,1115089207
CORAL,hirid,train,3,7,2027481919
CORAL,hirid,train,3,8,1587703369
CORAL,hirid,train,3,9,299516871
CORAL,hirid,train,3,10,1488607430
CORAL,hirid,train,4,1,1915266254
CORAL,hirid,train,4,2,1045200913
CORAL,hirid,train,4,3,969744773
CORAL,hirid,train,4,4,312040184
CORAL,hirid,train,4,5,1345530217
CORAL,hirid,train,4,6,104515735
CORAL,hirid,train,4,7,1177229856
CORAL,hirid,train,4,8,405493944
CORAL,hirid,train,4,9,1838622913
CORAL,hirid,train,4,10,1211942259
CORAL,aumc,train,0,1,378150343
CORAL,aumc,train,0,2,773016108
CORAL,aumc,train,0,3,1408003588
CORAL,aumc,train,0,4,741269367
CORAL,aumc,train,0,5,1211103243
CORAL,aumc,train,0,6,196833013
CORAL,aumc,train,0,7,371409534
CORAL,aumc,train,0,8,1620587895
CORAL,aumc,train,0,9,818175081
CORAL,aumc,train,0,10,757673685
CORAL,aumc,train,1,1,1644074173
CORAL,aumc,train,1,2,850551073
CORAL,aumc,train,1,3,1185411149
CORAL,aumc,train,1,4,1681646790
CORAL,aumc,train,1,5,1788105931
CORAL,aumc,train,1,6,287019328
CORAL,aumc,train,1,7,613912811
CORAL,aumc,train,1,8,918501609
CORAL,aumc,train,1,9,1733522985
CORAL,aumc,train,1,10,186455605
CORAL,aumc,train,2,1,108185247
CORAL,aumc,train,2,2,1743601332
CORAL,aumc,train,2,3,1202519532
CORAL,aumc,train,2,4,2060221087
CORAL,aumc,train,2,5,1453356042
CORAL,aumc,train,2,6,191325752
CORAL,aumc,train,2,7,1858031570
CORAL,aumc,train,2,8,1268127137
CORAL,aumc,train,2,9,1274338148
CORAL,aumc,train,2,10,675248159
CORAL,aumc,train,3,1,923069247
CORAL,aumc,train,3,2,507579779
CORAL,aumc,train,3,3,1758779393
CORAL,aumc,train,3,4,775532525
CORAL,aumc,train,3,5,1963087659
CORAL,aumc,train,3,6,1115089207
CORAL,aumc,train,3,7,2027481919
CORAL,aumc,train,3,8,1587703369
CORAL,aumc,train,3,9,299516871
CORAL,aumc,train,3,10,1488607430
CORAL,aumc,train,4,1,1915266254
CORAL,aumc,train,4,2,1045200913
CORAL,aumc,train,4,3,969744773
CORAL,aumc,train,4,4,312040184
CORAL,aumc,train,4,5,1345530217
CORAL,aumc,train,4,6,104515735
CORAL,aumc,train,4,7,1177229856
CORAL,aumc,train,4,8,405493944
CORAL,aumc,train,4,9,1838622913
CORAL,aumc,train,4,10,1211942259
VREx,miiv,train,0,1,2110949766
VREx,miiv,train,0,2,1802424463
VREx,miiv,train,0,3,2127319893
VREx,miiv,train,0,4,2126098752
VREx,miiv,train,0,5,853707148
VREx,miiv,train,0,6,1431626649
VREx,miiv,train,0,7,167269320
VREx,miiv,train,0,8,919130464
VREx,miiv,train,0,9,1186967609
VREx,miiv,train,0,10,534156468
VREx,miiv,train,1,1,2085470484
VREx,miiv,train,1,2,641019023
VREx,miiv,train,1,3,830621937
VREx,miiv,train,1,4,2077847783
VREx,miiv,train,1,5,179624394
VREx,miiv,train,1,6,1596977837
VREx,miiv,train,1,7,1519162510
VREx,miiv,train,1,8,513692584
VREx,miiv,train,1,9,370986936
VREx,miiv,train,1,10,414426501
VREx,miiv,train,2,1,1506199391
VREx,miiv,train,2,2,1335261963
VREx,miiv,train,2,3,369402151
VREx,miiv,train,2,4,731060517
VREx,miiv,train,2,5,193169280
VREx,miiv,train,2,6,1794866282
VREx,miiv,train,2,7,1115001544
VREx,miiv,train,2,8,1616056788
VREx,miiv,train,2,9,2102755935
VREx,miiv,train,2,10,739449721
VREx,miiv,train,3,1,1740095041
VREx,miiv,train,3,2,101496406
VREx,miiv,train,3,3,887911761
VREx,miiv,train,3,4,857604108
VREx,miiv,train,3,5,1273622526
VREx,miiv,train,3,6,2002394142
VREx,miiv,train,3,7,1059711317
VREx,miiv,train,3,8,668235008
VREx,miiv,train,3,9,1123485047
VREx,miiv,train,3,10,1031678955
VREx,miiv,train,4,1,338671165
VREx,miiv,train,4,2,394167506
VREx,miiv,train,4,3,24843400
VREx,miiv,train,4,4,754170583
VREx,miiv,train,4,5,25509059
VREx,miiv,train,4,6,892125167
VREx,miiv,train,4,7,570730009
VREx,miiv,train,4,8,1820913824
VREx,miiv,train,4,9,1247874419
VREx,miiv,train,4,10,1148390614
VREx,eicu,train,0,1,2110949766
VREx,eicu,train,0,2,1802424463
VREx,eicu,train,0,3,2127319893
VREx,eicu,train,0,4,2126098752
VREx,eicu,train,0,5,853707148
VREx,eicu,train,0,6,1431626649
VREx,eicu,train,0,7,167269320
VREx,eicu,train,0,8,919130464
VREx,eicu,train,0,9,1186967609
VREx,eicu,train,0,10,534156468
VREx,eicu,train,1,1,2085470484
VREx,eicu,train,1,2,641019023
VREx,eicu,train,1,3,830621937
VREx,eicu,train,1,4,2077847783
VREx,eicu,train,1,5,179624394
VREx,eicu,train,1,6,1596977837
VREx,eicu,train,1,7,1519162510
VREx,eicu,train,1,8,513692584
VREx,eicu,train,1,9,370986936
VREx,eicu,train,1,10,414426501
VREx,eicu,train,2,1,1506199391
VREx,eicu,train,2,2,1335261963
VREx,eicu,train,2,3,369402151
VREx,eicu,train,2,4,731060517
VREx,eicu,train,2,5,193169280
VREx,eicu,train,2,6,1794866282
VREx,eicu,train,2,7,1115001544
VREx,eicu,train,2,8,1616056788
